Tag,Count
SG-625,26
SG-868,26
SG-626,13
SG-402,16
SG-627,27
SG-628,9
SG-401,13
SG-400,12
UNTAGGED,42115
SG-870,42
SG-871,11
SG-872,13
SG-630,26
SG-631,37
SG-874,21
SG-633,29
SG-875,28
SG-634,8
SG-876,30
SG-635,12
SG-877,11
SG-659,12
SG-414,8
SG-413,9
SG-412,29
SG-410,20
SG-660,12
SG-661,12
SG-662,12
SG-663,16
SG-664,23
SG-409,69
SG-665,17
SG-408,4
SG-666,9
SG-667,14
SG-406,5
SG-405,8
SG-668,8
SG-426,4
SG-647,10
SG-648,23
SG-649,26
SG-423,10
SG-422,13
SG-421,7
SG-420,20
SG-890,45
SG-891,33
SG-892,22
SG-650,11
SG-893,21
SG-652,9
SG-894,8
SG-653,12
SG-895,12
SG-896,12
SG-419,8
SG-897,26
SG-418,30
SG-655,15
SG-898,44
SG-416,32
SG-657,13
